Feature,ClusterA,ClusterB,p_value_raw,p_value_adj,significant
 SP1,2,7,0.0,0.0,True
 TraG,2,7,0.0,0.0,True
 Sbp1,6,7,0.0,0.0,True
 SP1,2,6,0.0,0.0,True
 TraG,2,6,0.0,0.0,True
 Sbp1,2,7,0.0,0.0,True
 1910HK,2,4,0.0,0.0,True
 1910HR,2,4,0.0,0.0,True
 RggTR,2,4,0.0,0.0,True
 RggTR,4,7,0.0,0.0,True
 endoSS,2,4,0.0,0.0,True
 gh92,2,4,0.0,0.0,True
 sly,2,4,0.0,0.0,True
 1910HK,4,6,0.0,0.0,True
 1910HR,4,6,0.0,0.0,True
 Sbp1,4,6,0.0,0.0,True
 endoSS,4,6,0.0,0.0,True
 gh92,4,6,0.0,0.0,True
 sly,4,6,0.0,0.0,True
 Cps2E,7,9,0.0,0.0,True
 Cps2F,7,9,0.0,0.0,True
 Cps2J,7,9,0.0,0.0,True
 Sbp1,5,7,0.0,0.0,True
 Sbp2,5,7,0.0,0.0,True
 cps2G,7,9,0.0,0.0,True
 cps2L,7,9,0.0,0.0,True
 1910HK,2,9,0.0,0.0,True
 1910HR,2,9,0.0,0.0,True
 Cps2F,2,9,0.0,0.0,True
 Cps2J,2,9,0.0,0.0,True
 SP1,2,5,0.0,0.0,True
 TraG,2,5,0.0,0.0,True
 TraG,2,9,0.0,0.0,True
 cps2G,2,9,0.0,0.0,True
 endoSS,2,9,0.0,0.0,True
 gh92,2,9,0.0,0.0,True
 sly,2,9,0.0,0.0,True
tet(O),2,9,0.0,0.0,True
 Tran,2,6,0.0,0.0,True
 sly,4,7,0.0,0.0,True
 1910HK,6,9,0.0,0.0,True
 1910HR,6,9,0.0,0.0,True
 Cps2E,6,9,0.0,0.0,True
 Cps2F,6,9,0.0,0.0,True
 Cps2J,6,9,0.0,0.0,True
 NeuB,6,9,0.0,0.0,True
 Sbp1,6,9,0.0,0.0,True
 cps2G,6,9,0.0,0.0,True
 cps2L,6,9,0.0,0.0,True
 endoSS,6,9,0.0,0.0,True
 gh92,6,9,0.0,0.0,True
 sly,6,9,0.0,0.0,True
 Sbp1,2,4,0.0,0.0,True
 MRP,1,2,0.0,0.0,True
 sly,1,2,0.0,0.0,True
 sly,1,6,0.0,0.0001,True
 NeuB,7,9,0.0,0.0001,True
 sly,7,9,0.0,0.0001,True
 1910HK,4,7,0.0,0.0001,True
 1910HR,4,7,0.0,0.0001,True
 endoSS,4,7,0.0,0.0001,True
 gh92,4,7,0.0,0.0001,True
 1910HK,4,5,0.0,0.0001,True
 1910HR,4,5,0.0,0.0001,True
 Cps2E,2,9,0.0,0.0001,True
 Cps2E,4,9,0.0,0.0001,True
 Cps2F,4,9,0.0,0.0001,True
 Cps2J,4,9,0.0,0.0001,True
 Cps9E,2,9,0.0,0.0001,True
 Cps9E,4,9,0.0,0.0001,True
 NeuB,2,9,0.0,0.0001,True
 NeuB,4,9,0.0,0.0001,True
 RggTR,4,5,0.0,0.0001,True
 RggTR,4,9,0.0,0.0001,True
 Sbp1,2,9,0.0,0.0001,True
 Sbp1,4,5,0.0,0.0001,True
 Sbp2,2,7,0.0,0.0001,True
 Sbp2,4,5,0.0,0.0001,True
 cps2G,4,9,0.0,0.0001,True
 cps2L,2,9,0.0,0.0001,True
 cps2L,4,9,0.0,0.0001,True
 endoSS,4,5,0.0,0.0001,True
 gh92,4,5,0.0,0.0001,True
 sly,4,5,0.0,0.0001,True
 Cps9E,6,9,0.0,0.0001,True
 MRP,1,7,0.0,0.0002,True
 Tran,2,5,0.0,0.0002,True
 sly,1,7,0.0,0.0002,True
 TraG,2,4,0.0,0.0002,True
 MRP,1,4,0.0,0.0002,True
 1910HK,7,9,0.0,0.0003,True
 1910HR,7,9,0.0,0.0003,True
 endoSS,7,9,0.0,0.0003,True
 gh92,7,9,0.0,0.0003,True
 Tran,4,6,0.0,0.0003,True
 HtpsC,1,2,0.0,0.0004,True
 TraG,1,2,0.0,0.0004,True
 ldeS,1,2,0.0,0.0004,True
 yzpA,1,2,0.0,0.0004,True
 HtpsC,1,6,0.0,0.0005,True
 1910HK,5,9,0.0,0.0006,True
 1910HR,5,9,0.0,0.0006,True
 Cps2E,1,9,0.0,0.0006,True
 Cps2F,1,9,0.0,0.0006,True
 Cps2J,1,9,0.0,0.0006,True
 MRP,1,5,0.0,0.0006,True
 MRP,1,9,0.0,0.0006,True
 Sbp1,5,9,0.0,0.0006,True
 Sbp2,1,5,0.0,0.0006,True
 Sbp2,5,9,0.0,0.0006,True
 cps2G,1,9,0.0,0.0006,True
 cps2L,1,9,0.0,0.0006,True
 endoSS,5,9,0.0,0.0006,True
 gh92,5,9,0.0,0.0006,True
 sly,1,5,0.0,0.0006,True
 sly,5,9,0.0,0.0006,True
 Sbp2,5,6,0.0,0.0006,True
 Tran,6,9,0.0,0.0006,True
 RggTR,6,7,0.0,0.0006,True
tet(W),2,7,0.0001,0.0008,True
 Fhb_1,2,6,0.0001,0.0009,True
 RggTR,2,6,0.0001,0.0009,True
 Tran,4,5,0.0001,0.0009,True
