Feature,Importance_Mean,Importance_Std,Importance_Lower,Importance_Upper
 Sbp1,0.06279372401308053,0.012232802093141476,0.04228368682967329,0.08882061558081612
 SP1,0.056587526002813165,0.011555090367813497,0.03687269140471852,0.08422638769080705
 atl_2,0.0474583451590916,0.015526509342408068,0.01610238989305993,0.07874171991153375
 TraG,0.046416500360607654,0.01144125592642847,0.021754061077365643,0.07098022978812704
 RggTR,0.04025340835191096,0.009460737476936171,0.02192014911276157,0.05745468089979922
 Sbp2,0.038871690421840306,0.011587257705829702,0.01899672771325804,0.06630576578336896
 Tran,0.037996138122690995,0.00906455364627172,0.02388448792892247,0.05868160217216544
 sly,0.03299998249508928,0.005389833805126027,0.023450870430342323,0.042520537705135995
 Cps9E,0.032930819054120014,0.00901634090476074,0.018107587964020344,0.05567784880496264
tet(W),0.025557964400821146,0.00935846399980273,0.01142325124616345,0.04828871770910536
 Fhb_1,0.02515719422024723,0.009377677380829185,0.013052761792547538,0.048601092769473615
 1910HR,0.024398165336638925,0.00601734126239524,0.015076307060000599,0.03854701583054848
 Ssads,0.02374127774391702,0.00633849634544125,0.013664773303435797,0.03641659594008521
 gh92,0.022925971274124848,0.005459527067383215,0.013853637362411264,0.03530699020957596
 1910HK,0.021991310916817428,0.004834894326068615,0.01384486365916425,0.033690195208928915
 endoSS,0.02045341330405257,0.005230515605201751,0.012286696749234181,0.03427392717087835
erm(B),0.02001663829249367,0.004471113812054006,0.012366489200994774,0.028148094391801246
 cps2G,0.018719508623713778,0.005277855209225011,0.008608529486013105,0.02809277416583353
 Cps2E,0.018661645814160042,0.004446122386673918,0.011362556643443435,0.027279233909280852
 MRP,0.01800848974061435,0.006220258504582489,0.008437082685519797,0.029583088042769358
 NeuB,0.01780554439888431,0.004340679830669065,0.011964547663089365,0.027357803116840388
 Cps2F,0.01768676284869306,0.005614142613590357,0.008611817180243928,0.029179892541671942
Tulathromycin,0.017437919308533955,0.004425579631598341,0.00966027563134325,0.026244577644498907
 Cps2J,0.016878695332203868,0.005271253534115575,0.009190221792958201,0.030074841447976366
tet(M),0.016362382836050376,0.004632865250238092,0.008991938037337074,0.027152449877192654
