Strain,SAT-4,aad9,ant(6)-Ia,aph(3')-III,ermB,lnuC,lsaE,mefA,msrD,tetM,tetO,tetW,blaTEM,floR,catA3,strA,strB,sul1,sul2,dfrG,aac(6')-Ie
Strain_001,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1
Strain_002,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0
Strain_003,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1
Strain_004,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0
Strain_005,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
Strain_006,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0
Strain_007,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
Strain_008,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0
Strain_009,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0
Strain_010,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Strain_011,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1
Strain_012,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0
Strain_013,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1
Strain_014,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Strain_015,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1
Strain_016,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
Strain_017,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0
Strain_018,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
Strain_019,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1
Strain_020,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1
Strain_021,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0
Strain_022,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
Strain_023,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0
Strain_024,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1
Strain_025,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1
Strain_026,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0
Strain_027,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
Strain_028,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0
Strain_029,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Strain_030,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0
